"","language","eta","psi","omega"
"eta810","Japanese",0.920391540569968,0.827986176605302,0.416675649174562
"eta910","Japanese",0.899031943589965,0.809739092782776,0.403131886101657
"eta1010","Japanese",0.87710698440782,0.796228712406431,0.391657138412479
"eta1112","Japanese",0.851587777082059,0.782355145772893,0.370692916016126
"eta50","Japanese-romaji",0.994031845161438,NA,NA
"eta123","Japanese-romaji",0.988603506851136,NA,NA
"eta213","Japanese-romaji",0.980315972731313,NA,NA
"eta312","Japanese-romaji",0.968184886749842,0.829886809690037,0.816041341622671
"eta411","Japanese-romaji",0.954429146103856,0.832659579920102,0.799505535903276
"eta511","Japanese-romaji",0.933493135956235,0.812082508762373,0.721310025445695
"eta611","Japanese-romaji",0.909536487861755,0.793834418815413,0.626495968935456
"eta711","Japanese-romaji",0.879237067523606,0.770107778685889,0.529013213403914
"eta811","Japanese-romaji",0.845401331832704,0.745192429945239,0.438302820108517
"eta911","Japanese-romaji",0.807270182790946,0.719810666305659,0.334070952526765
"eta1011","Japanese-romaji",0.774012879513511,0.70163871260889,0.270550404561673
"eta1113","Japanese-romaji",0.737215716162084,0.683019346733677,0.215819134518738
"eta60","Japanese-strokes",0.99138907772207,NA,NA
"eta124","Japanese-strokes",0.98348955141702,NA,NA
"eta214","Japanese-strokes",0.972997827396748,NA,NA
"eta313","Japanese-strokes",0.960597137061542,0.844133596449048,0.745616696210906
"eta412","Japanese-strokes",0.949818996757492,0.861856810662824,0.774222019140592
"eta512","Japanese-strokes",0.932989707585642,0.858151432968072,0.740950639178823
"eta612","Japanese-strokes",0.907609521613759,0.843182765527347,0.657108527997392
"eta712","Japanese-strokes",0.878142987149522,0.827652337532168,0.552651522855426
"eta812","Japanese-strokes",0.84205537118087,0.806099754645606,0.415179916118945
"eta912","Japanese-strokes",0.798519195892999,0.779541292256513,0.289261378154219
"eta1012","Japanese-strokes",0.750712640594779,0.751372308425474,0.197169600035459
"eta1114","Japanese-strokes",0.699669831749177,0.723546336258253,0.139032324160489
"eta70","Korean",0.998911764705882,NA,NA
"eta125","Korean",0.998006048297768,NA,NA
"eta215","Korean",0.996974046060433,NA,NA
"eta314","Korean",0.994381377645221,NA,NA
"eta413","Korean",0.991243709903296,0.727771409341322,0.725677106974208
"eta513","Korean",0.982946686105338,0.684255226976361,0.647862840687915
"eta613","Korean",0.971506127266063,0.66900151716663,0.592262115881706
"eta713","Korean",0.962185768637313,0.677902866611503,0.576980630837733
"eta813","Korean",0.946094343805611,0.656020268106988,0.531576938804099
"eta913","Korean",0.92608453750649,0.633068851534414,0.4688100102122
"eta1013","Korean",0.901342558161063,0.608927285572559,0.409803659743411
"eta1115","Korean",NA,NA,NA
"eta80","Polish",0.998083653377662,NA,NA
"eta126","Polish",0.997678724932624,NA,NA
"eta216","Polish",0.993779667027043,NA,NA
"eta315","Polish",0.988378526980036,0.843709910591124,0.830776838126346
"eta414","Polish",0.983668666636193,0.852456322289546,0.821505440881583
"eta514","Polish",0.976332113477222,0.845090867984035,0.778049582872237
"eta614","Polish",0.966015145510557,0.83152535055931,0.697205608647477
"eta714","Polish",0.953119402481913,0.810457493151463,0.609355110667971
"eta814","Polish",0.934768041901923,0.779669413936571,0.497894834263272
"eta914","Polish",0.911980176815178,0.747810964485057,0.415973620412105
"eta1014","Polish",0.881255575082265,0.709014131009697,0.332609313582306
"eta1116","Polish",NA,NA,NA
"eta90","Portuguese",0.994532656931653,NA,NA
"eta127","Portuguese",0.988022832856478,NA,NA
"eta217","Portuguese",0.982853692237063,NA,NA
"eta316","Portuguese",0.975182478842142,0.885219530813564,0.864355889872479
"eta415","Portuguese",0.966086515892291,0.885087086792292,0.842415453722399
"eta515","Portuguese",0.956568540432328,0.884588481165317,0.814320912687566
"eta615","Portuguese",0.944339051568209,0.877522314130639,0.749434614389776
"eta715","Portuguese",0.928488942023331,0.865421464062017,0.64547203116898
"eta815","Portuguese",0.905120639331836,0.843704971925256,0.516503612969681
"eta915","Portuguese",0.879366887131807,0.822139989225246,0.426687134834024
"eta1015","Portuguese",0.842580313483552,0.791813563794754,0.326435364738093
"eta1117","Portuguese",0.805016740608063,0.765751530324383,0.269049721985464
"eta100","Russian",0.999782608695652,NA,NA
"eta128","Russian",0.997298145510695,NA,NA
"eta218","Russian",0.995040861500928,NA,NA
"eta317","Russian",0.990424784749662,0.864950952334217,0.841455532480767
"eta416","Russian",0.984928878921485,0.861521533275758,0.80859288789808
"eta516","Russian",0.977336819935571,0.851801856651689,0.761108944511315
"eta616","Russian",0.966330432188677,0.835111007111532,0.704240879610375
"eta716","Russian",0.954319731571638,0.819748522490039,0.62730988910007
"eta816","Russian",0.937589101545656,0.796347207249493,0.524441862826279
"eta916","Russian",0.916874676469581,0.769326680580776,0.431599563169257
"eta1016","Russian",0.887906399188553,0.734156350645833,0.347104236139484
"eta1118","Russian",NA,NA,NA
"eta129","Spanish",0.997462453297161,NA,NA
"eta130","Spanish",0.989584448840334,NA,NA
"eta219","Spanish",0.981279358347876,0.837464769216467,0.803398001289344
"eta318","Spanish",0.972157320610724,0.85378473231664,0.839118443838869
"eta417","Spanish",0.962391755973775,0.859144124520879,0.842361946956467
"eta517","Spanish",0.952526546365203,0.861583524105436,0.808544327296816
"eta617","Spanish",0.938249941552991,0.851987464251869,0.71618856594471
"eta717","Spanish",0.917059915833912,0.83019394449268,0.590725758928311
"eta817","Spanish",0.890991404411722,0.805182268741526,0.472172475700851
"eta917","Spanish",0.862248268280135,0.780893379670136,0.387459910340247
"eta1017","Spanish",0.825442643658833,0.751245826054552,0.299085830549284
"eta1119","Spanish",0.788513095445405,0.726147657158072,0.239873542618241
"eta131","Swedish",0.995770916819678,NA,NA
"eta132","Swedish",0.99305416723652,NA,NA
"eta220","Swedish",0.98763978312662,NA,NA
"eta319","Swedish",0.979395551792037,0.789460712530568,0.75601038502778
"eta418","Swedish",0.972813086213106,0.819865706230359,0.785770711188944
"eta518","Swedish",0.962425041347744,0.824886775557814,0.762061468366863
"eta618","Swedish",0.946155600659346,0.810158700095345,0.696195771537985
"eta718","Swedish",0.927086534545337,0.792644865208361,0.621555147211505
"eta818","Swedish",0.903374859868915,0.771209457570386,0.534806764665552
"eta918","Swedish",0.873952044350641,0.74655273465482,0.444842844510663
"eta1018","Swedish",0.838617444050431,0.72145083222655,0.38331137700075
"eta1120","Swedish",0.79484389149191,0.693574383255166,0.331239068942312
"eta133","Thai",0.997739834639835,NA,NA
"eta134","Thai",0.989625592008561,NA,NA
"eta221","Thai",0.984481519896987,NA,NA
"eta320","Thai",0.973035880758452,0.642124047680163,0.548859610504358
"eta419","Thai",0.958854093645664,0.655797742561207,0.568889045642183
"eta519","Thai",0.940650383451231,0.6664652427724,0.578178091840902
"eta619","Thai",0.917484303399041,0.66937542829361,0.532607699813181
"eta719","Thai",0.888975104935309,0.664964107288203,0.472282975744083
"eta819","Thai",0.857763391812672,0.659930899963985,0.432310087092376
"eta919","Thai",0.819961644934693,0.648531188776991,0.367375015381884
"eta1019","Thai",0.781913965883432,0.638445988788604,0.324407550173735
"eta1121","Thai",0.743412028513698,0.629890622384592,0.288136107077284
"eta135","Turkish",0.999574468085106,NA,NA
"eta136","Turkish",0.999114223935241,NA,NA
"eta222","Turkish",0.996303779954402,NA,NA
"eta321","Turkish",0.991856127431091,NA,NA
"eta420","Turkish",0.984810828849991,0.752369834064128,0.708197287116656
"eta520","Turkish",0.975367381030132,0.73148927503564,0.629940373763429
"eta620","Turkish",0.961276939812636,0.69958590009149,0.562258953058339
"eta720","Turkish",0.942550400887673,0.663229176543676,0.495269496844261
"eta820","Turkish",0.918625919351147,0.631863120342099,0.446185114600643
"eta920","Turkish",0.893074550555613,0.613960768347034,0.420234718843553
"eta1020","Turkish",0.85952018912554,0.592151167195007,0.373757406979485
"eta1122","Turkish",NA,NA,NA
"eta137","Chinese",0.999090909090909,NA,NA
"eta138","Chinese",0.999220779220779,NA,NA
"eta223","Chinese",0.998286369509722,NA,NA
"eta322","Chinese",0.996773184081006,NA,NA
"eta421","Chinese",0.992964341596536,0.914660461775249,0.823059329679388
"eta521","Chinese",0.985243768623949,0.875286227548434,0.721178955460634
"eta621","Chinese",0.97334215864843,0.836021717219158,0.601292892328657
"eta721","Chinese",0.953420539417432,0.785384019515255,0.478324115816428
"eta821","Chinese",0.943449652306637,0.785735663102625,0.481220722594615
"eta921","Chinese",0.926446372606839,0.766539190253116,0.48175358080249
"eta1021","Chinese",0.906781186875287,0.746018987834531,0.463549101154492
"eta1123","Chinese",0.88441059115998,0.725835661600834,0.440960386820208
"eta139","Chinese-pinyin",0.997945217945218,NA,NA
"eta140","Chinese-pinyin",0.997285189451429,NA,NA
"eta224","Chinese-pinyin",0.992309438876604,NA,NA
"eta323","Chinese-pinyin",0.985483982503453,NA,NA
"eta422","Chinese-pinyin",0.975182052403712,0.793070227013695,0.65969695254383
"eta522","Chinese-pinyin",0.963341087852573,0.777264804767571,0.617334524371244
"eta622","Chinese-pinyin",0.944360444792316,0.746026175776215,0.530962111426359
"eta722","Chinese-pinyin",0.921583509363761,0.718822534779391,0.448377531889321
"eta822","Chinese-pinyin",0.89301958068457,0.688714322315354,0.363290353219418
"eta922","Chinese-pinyin",0.862776655513757,0.663322192127061,0.305506780962762
"eta1022","Chinese-pinyin",0.826035481515606,0.634017242164036,0.25116312001703
"eta1124","Chinese-pinyin",0.78993382102661,0.611321299049303,0.22488925824152
"eta141","Chinese-strokes",0.977160553831608,NA,NA
"eta142","Chinese-strokes",0.962987597161044,NA,NA
"eta225","Chinese-strokes",0.935181495910098,NA,NA
"eta324","Chinese-strokes",0.902145007388354,NA,NA
"eta423","Chinese-strokes",0.868381185304721,0.138037713421033,0.214110468674398
"eta523","Chinese-strokes",0.832912419353539,0.190943714643397,0.233261348296234
"eta623","Chinese-strokes",0.787858194990232,0.215748753557289,0.207415009631398
"eta723","Chinese-strokes",0.735812276569767,0.230629850672759,0.166819740442063
"eta823","Chinese-strokes",0.673320908942655,0.232236946069061,0.119570706656721
"eta923","Chinese-strokes",0.609630440653122,0.2314625522482,0.0923551268183449
"eta1023","Chinese-strokes",0.545223015258547,0.228498829064959,0.0789538227083993
"eta1125","Chinese-strokes",0.482642172089353,0.227787198074548,0.0677214364205918
