repetitions,orthographic_form,meanDuration,medianDuration,stDevDuration
1,ਨੈਗਲੀਜ਼ੇਬਲ,1.0300000000000002,1.0300000000000002,NA
1,ਸੈਨੇਸੈਂਸ,1.3699999999999992,1.3699999999999992,NA
2,ਓ,0.33499999999999974,0.33499999999999974,NA
1,ਚ,0.1900000000000004,0.1900000000000004,NA
1,ਰੋਕਣ,0.59,0.59,NA
2,ਲਈ,0.6499999999999999,0.6499999999999999,NA
1,ਫ਼ਿਲਮ,0.5300000000000002,0.5300000000000002,NA
1,ਬਣਾਈ,1.0699999999999998,1.0699999999999998,NA
2,ਖਾਣ,0.5049999999999999,0.5049999999999999,NA
1,ਪੀਣ,0.43999999999999995,0.43999999999999995,NA
1,ਧਿਆਨ,0.56,0.56,NA
1,ਰੱਖਣ,1.1999999999999997,1.1999999999999997,NA
1,ਵਿਆਹ,0.74,0.74,NA
1,ਸਨਦ,0.4099999999999999,0.4099999999999999,NA
1,ਅੰਦਾਜ਼,1.57,1.57,NA
1,ਦੇਰ,0.5299999999999998,0.5299999999999998,NA
1,ਚੁੱਪ,0.6400000000000001,0.6400000000000001,NA
1,ਧਰਮ,0.44000000000000017,0.44000000000000017,NA
1,ਦੇਸ਼,0.71,0.71,NA
1,ਵੰਡ,1.5299999999999998,1.5299999999999998,NA
1,ਸਭ,0.3500000000000001,0.3500000000000001,NA
1,ਧਨੰਤਰ,0.94,0.94,NA
1,ਫੁੱਲ,0.6500000000000004,0.6500000000000004,NA
1,ਬੈਕ,0.3299999999999996,0.3299999999999996,NA
1,ਕਿਸਮ,0.8599999999999999,0.8599999999999999,NA
1,ਲਾਭ,0.97,0.97,NA
1,ਦੇਣ,0.8,0.8,NA
1,ਫਲ,0.06000000000000005,0.06000000000000005,NA
1,ਡੌਨ,0.71,0.71,NA
2,ਵਾਂਗ,0.4700000000000002,0.4700000000000002,NA
1,ਉਸ,0.16999999999999993,0.16999999999999993,NA
1,ਕਿਰਦਾਰ,2.3200000000000003,2.3200000000000003,NA
1,ਬੇਹੱਦ,0.6299999999999999,0.6299999999999999,NA
1,ਪਾਵਰਫੁਲ,0.6200000000000001,0.6200000000000001,NA
1,ਅੱਜ,0.54,0.54,NA
1,ਜਾਇਦਾਦ,0.9599999999999997,0.9599999999999997,NA
1,ਜਾਂਚ,0.7599999999999998,0.7599999999999998,NA
1,ਰਹਿਣ,0.6800000000000002,0.6800000000000002,NA
2,ਈ,0.3599999999999999,0.3599999999999999,NA
1,ਸੰਗੀਤ,0.7699999999999999,0.7699999999999999,NA
1,ਇਕ,0.07000000000000028,0.07000000000000028,NA
1,ਬਹਿਆ,0.6000000000000001,0.6000000000000001,NA
1,ਭੋਜਨ,0.51,0.51,NA
1,ਰੀਸਾਈਕਲ,1.18,1.18,NA
1,ਯੋਗ,1.2000000000000002,1.2000000000000002,NA
1,ਕਮਰ,0.4099999999999999,0.4099999999999999,NA
1,ਨਦਰ,1.73,1.73,NA
1,ਜੰਗ,0.8300000000000001,0.8300000000000001,NA
1,ਵਿੱਚ,1.04,1.04,NA
1,ਗਈ,1.5499999999999998,1.5499999999999998,NA
1,ਸਾਹਿਬ,0.6799999999999999,0.6799999999999999,NA
1,ਪੁੱਤਰ,0.6800000000000002,0.6800000000000002,NA
1,ਹਿੱਕ,0.20000000000000018,0.20000000000000018,NA
1,ਲਾਇਆ,1.5600000000000005,1.5600000000000005,NA
1,ਤੱਕ,1.2899999999999998,1.2899999999999998,NA
