word,frequency,n_characters
歡迎,2,28
空中,2,12
訪問,2,22
穩步,2,26
因而,2,12
性別,2,15
休息,2,16
主席,2,15
大都會,3,26
蘇格蘭,3,49
形式,2,13
環節,2,30
旅行,2,16
飛行,2,15
猜測,2,23
起源,2,23
可靠,2,20
轉,1,18
注意,2,21
更為,2,16
年級,2,15
席位,2,17
登上,2,15
結果,2,20
強,1,11
認識,2,33
總部,2,27
群體,2,35
實驗,2,37
數字,2,21
安全部,3,22
斯大林,3,23
阿巴庫莫夫,5,35
編劇,2,30
去世,2,10
帆船,2,17
接替,2,23
獨木,2,20
下達,2,15
證實,2,33
水上,2,7
瑪雅,2,26
舟,1,6
低地,2,13
湯普遜,3,37
烏夏克吞,4,34
貝登,2,19
組建,2,19
承諾,2,23
許下,2,14
強力,2,13
貝利亞,3,22
海軍,2,19
文本,2,9
訂單,2,21
圖像,2,27
平和,2,13
荒誕不經,4,39
墨菲,2,26
曝,1,19
無效,2,22
得票,2,22
威爾克斯,4,42
格拉夫頓,4,35
分裂,2,16
諾斯,2,27
托利黨,3,33
禍首,2,21
罪魁,2,26
故障,2,22
電池,2,19
最初,2,19
韓國,2,28
感染,2,22
淪喪,2,23
倍,1,10
王子,2,7
奇爾拉,3,30
斯特拉森,4,42
替代,2,17
琳達,2,24
仙踪,2,20
洛杉磯,3,33
分析家,3,22
戰時,2,26
人道,2,14
電源,2,26
很愛,2,22
改用,2,12
故鄉,2,20
巔峰,2,32
一心一意,4,19
綠野,2,25
音樂界,3,33
公告牌,3,23
二百,2,8
組件,2,17
上榜,2,17
解約,2,22
佩妮斯頓,4,41
音樂劇,3,39
凱拉,2,20
通姦,2,19
休,1,6
娶,1,11
積分榜,3,34
贏,1,20
納斯卡,3,27
溫斯頓杯,4,46
該項,2,25
賽車手,3,28
相當,2,22
音樂家,3,34
湯姆,2,20
羅賓遜,3,46
翼,1,17
盜用輪,3,32
隊友,2,15
艾根,2,15
最開始,3,32
吉姆,2,14
簽約,2,28
迪卡,2,13
遊蕩者,3,35
艾略特,3,26
轉身,2,25
肯瑟斯,3,33
玫瑰,2,21
寡婦,2,25
安娜,2,15
霍頓,2,29
狂野,2,18
賣,1,15
此時,2,16
奢華,2,21
常用,2,16
台,1,5
著火,2,15
鋼琴,2,28
奈特利,3,25
觀,1,24
裸體,2,35
出鏡,2,24
聖路易,3,34
郵報,2,22
最佳,2,20
發佈,2,19
鋼材,2,23
邪惡,2,18
追隨者,3,31
倫敦塔,3,34
兒子,2,11
剛,1,10
葛洛麗亞,4,48
霍爾登,3,42
幢,1,15
愛,1,13
奧黛麗,3,49
赫本,2,19
龍鳳,2,30
配,1,10
亨弗萊,3,23
鮑嘉,2,30
遊手好閒,4,34
花花公子,4,21
弟弟,2,14
週期,2,23
連任,2,16
吉米,2,12
卡特,2,15
值,1,10
安德烈,3,31
騎士,2,21
坐牢,2,14
按進,2,20
休假,2,17
蒙特利爾,4,44
電視台,3,29
嘉賓,2,28
衛冕,2,26
頭號,2,29
种子,2,12
選手,2,19
莎拉,2,18
埃拉尼,3,23
失敗,2,16
布沙爾,3,26
連輸,2,26
西西莉,3,22
安吉爾,3,26
床墊,2,21
金雀花,3,26
愛德華,3,38
客廳,2,34
於是,2,17
岡特,2,18
段,1,9
伊朗,2,16
人質,2,17
發酵,2,26
薩奇布,3,29
史蒂芬,3,24
欽佩,2,20
文獻,2,24
大衛,2,18
加姆遜,3,26
寫歌,2,29
動物園,3,32
錄音室,3,34
輪到,2,23
擴充,2,23
多塞特郡,4,38
普爾市,3,31
薩默塞特郡,5,64
威爾斯市,4,40
種群,2,27
埃德加,3,30
漫畫家,3,36
畫冊,2,17
新生代,3,23
加斯,2,17
納什維爾,4,42
田納西州,4,27
搬往,2,21
拯救,2,20
眾,1,11
沃爾卡,3,26
遠遠,2,26
低,1,7
佔絕,2,19
出院,2,14
暗殺,2,23
倖存,2,16
上帝,2,12
布洛克,3,21
潘,1,15
堅定,2,19
才是,2,12
馬克思,3,26
根植,2,22
神秘,2,19
人文,2,6
內涵,2,15
神學,2,25
歌,1,14
鐳學,2,37
這麼,2,24
薩諾斯,3,43
伊雲,2,18
姬絲汀,3,27
史葛,2,17
湯瑪絲,3,38
效應,2,27
布偶,2,16
大電影,3,31
小妹,2,11
服務員,3,28
婚約,2,20
上百,2,9
斯托勒,3,29
傑森,2,24
約翰遜,3,38
時兇,2,16
獵殺,2,28
布魯斯,3,32
威利斯,3,28
喬瑟夫,3,29
高登,2,22
新投資,3,33
該片,2,17
麥葵格,3,33
霍爾斯道姆,5,62
認可,2,19
萊塞,2,24
主角,2,12
漫威,2,23
新皇家,3,32
星際,2,22
遨遊,2,25
造船,2,21
德川,2,18
家康,2,21
直系,2,15
後代,2,14
舉重,2,25
生前,2,14
克萊德,3,33
伊夫,2,10
羅蘭,2,39
香水,2,13
代言人,3,14
保全,2,15
喜劇,2,27
魚躍,2,32
奇緣,2,23
上映,2,12
幸福,2,21
阿拉伯人,4,24
典型,2,17
莫,1,10
墨,1,15
街上,2,15
閒逛,2,22
酒吧,2,17
唱歌,2,25
史密斯,3,28
法倫,2,18
雲雀,2,23
邁爾,2,29
致信,2,19
伊雷娜,3,28
音箱,2,24
解僱,2,27
奧斯本,3,30
漢斯,2,26
佩特森,3,30
雅茲迪,3,29
製備,2,26
釙源,2,23
射線,2,25
皮雅芙,3,24
房間,2,20
呆,1,7
根,1,10
申克,2,12
塔爾梅奇,4,45
羅密歐,3,45
茱麗葉,3,40
演,1,14
對手戲,3,35
樞密院,3,35
議長,2,28
哈利法克斯,5,43
希特勒,3,28
瑪塞爾,3,41
伯倫,2,17
內閣,2,18
發言,2,19
歸咎,2,26
捷克,2,18
槍殺,2,24
蘇台德,3,39
捷克斯洛伐克,6,52
切斷,2,22
華為,2,19
蘇比安托,4,35
等級,2,21
回顧,2,27
東南,2,17
種植,2,26
度,1,9
傳,1,13
皮毛,2,9
糞便,2,26
蘇格蘭人,4,51
瓦特,2,14
原理,2,21
貢獻,2,30
機器,2,32
金屬,2,29
美塞尼亞,4,35
伯羅奔尼撒,5,54
評選,2,27
慶賀,2,27
評,1,12
影響力,3,37
緊湊,2,26
漫步,2,21
大獲,2,19
激勵,2,32
最早,2,18
粉芭蕉,3,32
香蕉,2,24
養育,2,22
高含量,3,29
隕石,2,17
文藝,2,22
古代,2,10
恐龍,2,26
陶冶,2,17
情操,2,27
加深,2,16
物種,2,22
婦女,2,14
埋葬,2,22
字母,2,11
陪葬品,3,31
新限制,3,29
四十,2,7
戶,1,4
人家,2,12
耕地,2,16
牧場,2,20
西西里島,4,29
皮特庫賽,4,42
庫邁,2,25
通用,2,15
習俗,2,20
近代,2,12
消滅,2,23
騎兵,2,25
劍術,2,26
朝著,2,23
錢德勒,3,42
威勒,2,20
重騎兵,3,34
索爾海姆,4,42
有生,2,11
埃里克,3,24
負責人,3,22
常染色,3,26
機動性,3,35
體,1,22
基因,2,17
祖先,2,15
取決,2,15
定義,2,21
規劃署,3,38
創造,2,22
湖,1,12
林,1,8
則徐,2,19
多樣性,3,29
方向,2,10
稍微,2,25
減緩,2,27
氫氟碳化合物,6,52
姓,1,8
皇室,2,18
直呼,2,16
顯得,2,34
禮貌,2,31
修正案,3,24
基加利,3,23
習慣,2,25
紀元,2,13
朝代,2,17
防禦,2,23
諡號,2,29
昭和,2,17
在世,2,11
亞太,2,12
一千萬,3,16
七百五十萬,5,26
同盟國,3,30
格局,2,17
戰,1,16
靜態,2,30
募集,2,24
銥,1,14
菲律賓,3,34
槌,1,13
段落,2,21
化學浴,3,30
毛髮,2,19
道明會,3,33
海因里希,4,30
克雷默,3,36
薩爾茲堡,4,51
大主教,3,19
裁判所,3,27
教徒,2,21
部位,2,17
徹,1,15
有悖,2,16
教義,2,24
發來,2,20
驅逐,2,31
塞法迪,3,29
老師們,3,26
西班牙裔,4,33
葡萄牙,3,27
收集,2,18
奈斯托斯河,5,46
本書,2,15
戰線,2,31
麥斯塔河,4,43
憤懣,2,33
今晚,2,15
帖子,2,11
指標,2,24
換,1,12
參戰者,3,35
頭髮,2,31
薪資,2,29
縱觀,2,41
抱怨,2,17
起因,2,16
中東,2,12
暴亂,2,28
化解,2,17
塔爾羅,3,45
角質層,3,37
緊張,2,25
和諧,2,24
阿拉伯,3,22
起義,2,23
扭轉,2,25
底,1,8
叫,1,5
包圍,2,17
關島,2,29
剛剛,2,20
願景,2,31
視而不見,4,28
匯集,2,25
存儲,2,23
跡象,2,24
素可泰,3,25
往來,2,16
利潤,2,22
可觀,2,29
長遠,2,21
執著,2,22
羅曼諾夫,4,49
蠅頭小利,4,45
做好,2,17
佛羅里達,4,45
集結,2,24
待命區,3,28
志願軍,3,35
警衛,2,34
略,1,11
糧食,2,27
波多黎各,4,35
理想,2,24
空間站,3,30
該處,2,24
朝,1,12
南面,2,18
顯著,2,34
塞薩利,3,36
牢牢,2,14
掌握,2,24
行進,2,17
溫泉關,3,41
打算,2,19
生長,2,13
發芽,2,19
珍珠港,3,31
亞加亞,3,21
重兵,2,16
守護,2,26
召集,2,17
龐大,2,22
深入,2,13
長久,2,11
征服戰,3,32
女皇,2,12
葉卡捷琳娜,5,49
氣溫,2,23
南京,2,17
寬容,2,24
上海,2,13
小金人,3,13
自行,2,12
卡,1,5
使用費,3,25
自動,2,17
取款機,3,36
取出,2,13
用品,2,14
校服,2,18
修葺,2,21
收取,2,14
大致,2,13
普拉博沃,4,39
銀河系,3,29
破解,2,23
印尼,2,10
民眾,2,16
困惑,2,19
無比,2,16
就職,2,30
佐科維,3,30
離任,2,24
尤多約夫,4,23
大金人,3,13
成就獎,3,33
終身,2,18
哈默史密斯,5,53
赫爾勒,3,39
拜訪,2,20
靈巧,2,29
萊尼,2,16
緣,1,15
光棍,2,18
暗示,2,18
臥底,2,16
霍默,2,32
超能力,3,24
科羅娜,3,37
產權,2,32
拍攝,2,29
有用,2,11
遇見,2,19
伊蓮娜,3,28
發,1,12
機場,2,28
環球,2,28
影業,2,28
幸運兔,3,28
奧斯瓦,3,29
油價,2,23
正日,2,9
自傳,2,19
避免,2,23
障礙,2,32
開設,2,23
紀實,2,23
人工,2,5
論諾克斯,4,49
蘋果,2,27
道格拉斯,4,42
曲線,2,21
谷歌,2,21
有加,2,11
受益,2,18
類似,2,25
尷尬,2,24
製片人,3,20
工作室,3,19
挫折,2,17
動畫,2,23
外貌,2,19
三星,2,12
戲劇性,3,40
患有,2,17
讚賞,2,41
歌劇,2,29
招聘,2,21
旅客,2,19
達成,2,18
往往,2,16
貝瑞,2,20
晚報,2,23
畢業,2,23
碩士,2,17
學位,2,23
妹妹,2,16
蘇格蘭人報,5,63
諾丁漢,3,31
學說,2,30
日報,2,16
基里繆爾,4,49
版,1,8
配置,2,23
當下,2,16
新世界,3,27
銷量,2,27
五百萬,3,22
界面,2,18
托爾,2,20
威廉,2,22
大使館,3,27
期待,2,21
不經,2,17
毀壞,2,32
民兵,2,12
追殺,2,19
替,1,12
達爾南德,4,50
處死,2,17
戴高樂,3,42
野心,2,15
過度,2,20
崇拜,2,20
頒布,2,18
論壇,2,31
民,1,5
卡蘭芝,3,31
吸食,2,15
海洛,2,19
墮落,2,26
艾滋病,3,27
研發,2,21
太晚,2,15
轟炸機,3,46
裝備,2,25
黑客,2,21
黨衛軍,3,44
展會,2,23
廣州,2,20
掛,1,11
居住權,3,36
迫,1,8
天津,2,13
外國人,3,18
內地,2,10
曼德爾,3,40
商務,2,21
熱門,2,23
感,1,13
改良,2,14
信號燈,3,38
溶,1,13
碳酸,2,28
飲料,2,22
藥丸,2,21
接到,2,19
拉布羅卡,4,37
傑西卡,3,23
創始人,3,22
鷹,1,24
姍姍來遲,4,39
渴望,2,23
母子,2,8
居住區,3,26
剛果,2,18
占領,2,19
盧本巴希,4,32
高海拔,3,28
炎熱,2,23
設立,2,16
欠佳,2,12
刻畫,2,20
掙扎,2,15
認證,2,33
經,1,13
情報,2,23
比爾,2,18
格德,2,25
索爾,2,24
巴斯,2,16
盈利,2,16
心裡,2,16
思想,2,22
方案,2,14
套,1,10
效果,2,18
殲擊機,3,54
坐標,2,22
最為,2,21
知名,2,14
硬件,2,18
噴氣機,3,41
柏林,2,17
空運,2,20
偶極,2,23
天線,2,19
很高,2,19
角,1,7
分辨率,3,31
簡單,2,30
撰稿人,3,32
此前,2,15
控制員,3,29
高精度,3,33
顯示器,3,44
質疑,2,29
語音,2,23
指令,2,14
指引,2,13
跑道,2,24
詹寧斯,3,39
屏條,2,19
漫遊,2,26
文學獎,3,35
塊,1,12
金牌,2,20
不快,2,11
乎,1,5
血跡,2,19
謀殺案,3,36
案發,2,22
科隆,2,20
不來梅,3,23
韋斯,2,21
私下,2,10
施普林格,4,39
帳戶,2,15
和解,2,21
以色列,3,16
小木屋,3,16
燒毀,2,29
群眾,2,24
榮譽,2,34
勳章,2,27
住房,2,15
追逐,2,19
烏爾里希,4,38
街道賽,3,41
住到,2,15
施壓,2,26
匈,1,6
協約,2,17
弗朗茨,3,24
國,1,11
平等,2,17
君主制,3,20
迪希邦登堡,5,45
解散,2,25
突破,2,19
如今,2,10
廣闊,2,31
魯帕斯堡,4,47
流離失所,4,41
修女們,3,22
艾賓根,3,29
重建,2,17
電信,2,22
簽,1,19
拜登,2,21
梅爾丁根,4,37
卡爾卡鬆,4,42
諸國,2,26
領地,2,20
衰落,2,22
希臘人,3,28
沿用,2,13
哪怕,2,17
批,1,7
山谷,2,10
外界,2,14
隔開,2,24
分成,2,10
城區,2,20
城邦制,3,23
基督徒,3,34
城堡,2,21
母語版,3,27
聖經,2,26
跨海,2,23
大船,2,14
擴張,2,28
遍布,2,17
崗哨,2,21
來往,2,16
看作,2,16
事業,2,21
起點,2,27
一丁點,3,20
衰亡,2,13
肩負,2,17
西西里,3,19
要塞,2,22
運動場,3,35
特赦,2,21
巫術,2,18
殺害,2,20
馮,1,12
別林斯高晉,5,47
北卡羅來納,5,47
布蘭斯菲爾德,6,77
命運,2,20
長途,2,18
征程,2,20
船長,2,19
歐內斯特,4,41
沙克爾頓,4,41
爵士,2,20
共,1,6
堅毅,2,26
號,1,13
橫穿,2,25
習慣法,3,33
會務,2,23
皮洛士,3,17
新上限,3,24
波羅的海,4,45
頭腦,2,29
歷史性,3,29
符騰堡,3,43
賣給,2,27
製造商,3,35
喬格,2,22
萊辛巴哈,4,31
棉花廠,3,34
彼得,2,19
舊迴廊,3,37
市政廳,3,39
修補,2,21
大家,2,13
四千,2,8
金門,2,16
植物園,3,33
天文館,3,24
花園,2,20
水族館,3,31
舊金山人,4,30
放鬆,2,26
舊金山,3,28
戰末,2,21
接管,2,25
剩,1,12
集會,2,25
范圍,2,20
會不會,3,30
反對派,3,27
世界報,3,26
支持者,3,21
維多利亞,4,35
廣場,2,26
迴避,2,25
回應,2,23
特蕾莎,3,36
消費,2,22
大台階,3,19
吸引,2,10
各樣,2,21
裝有,2,19
消防,2,16
報警,2,31
信號,2,22
電報,2,25
該區,2,24
木偶,2,15
芳草地,3,22
芬蘭,2,27
讚美詩,3,48
嚴重性,3,36
凡爾賽,3,34
驚恐,2,32
麵包,2,25
高漲,2,24
供應,2,25
沮喪,2,20
逃跑,2,21
不夠,2,15
謹慎,2,31
認,1,14
返場,2,19
屆,1,8
所行,2,14
到此,2,14
新發展,3,35
蘇伊士,3,28
所言,2,15
大英,2,11
局限,2,15
國社黨,3,38
各處,2,17
贏回,2,26
農村,2,20
鍍銅,2,31
山上,2,6
莫斯克尼,4,34
頂部,2,21
路德,2,28
急劇,2,24
下滑,2,15
工黨,2,23
選票,2,26
順序,2,19
熱烈,2,25
總理,2,28
伊斯坦堡,4,38
限額,2,26
博斯普魯斯,5,63
阻礙,2,26
轉運,2,30
黑海,2,22
戰艦,2,36
遺址,2,22
紅銅,2,23
木乃伊,3,12
冰人,2,8
奧茲,2,22
共和歷,3,30
雨月,2,12
嫌疑犯,3,32
國會山,3,27
投票權,3,39
合法化,3,18
流放,2,18
歸家,2,28
迫害犯,3,23
幾十,2,14
乾預,2,24
外流,2,15
外邊界,3,32
線,1,15
埃斯特角,4,39
遠征,2,21
跟踪,2,28
紐約州,3,25
薩拉託加,4,39
擊,1,17
適當,2,27
移民者,3,24
殖民者,3,25
趕來,2,22
維和,2,22
不前,2,13
停滯,2,25
革新,2,22
原聲,2,27
有的,2,14
糾紛,2,18
以往,2,12
到底,2,16
想出,2,18
塑造,2,23
安東尼奧,4,32
高迪,2,18
後殿,2,22
拱璧,2,27
橫向,2,22
眾多,2,17
任職,2,24
造山,2,13
運動,2,23
稱作,2,21
地殼,2,18
潛沒,2,22
利納雷斯,4,42
英國人,3,21
奧爾巴尼,4,36
伯納德,3,32
傷,1,13
心,1,4
舒爾曼,3,37
支,1,4
卡普亞,3,25
非法,2,16
徵兵,2,22
預料,2,23
凱撒軍,3,36
便宜,2,17
政期,2,21
親自,2,22
攔截,2,34
科瑞,2,22
保民官,3,22
先例,2,14
史無前例,4,34
確鑿,2,43
無疑,2,26
回答,2,18
領事,2,22
角逐,2,17
數字化,3,25
手無寸鐵,4,40
勿,1,4
極為,2,21
發行,2,18
哈德遜河,4,45
變種,2,37
外部,2,15
使用者,3,21
英國法,3,27
十世,2,7
五世,2,9
女兒們,3,21
繼承,2,28
順位,2,19
她們,2,16
姨媽,2,22
伊莎貝拉,4,31
靠前,2,24
安立奎,3,20
布宜諾斯艾利斯,7,64
聯邦化,3,27
任命,2,14
新將軍,3,33
事宜,2,16
碰到,2,21
藝名,2,24
演說,2,28
公頃,2,15
熱愛,2,28
島上,2,13
暴風雨,3,32
澳,1,15
超,1,12
碰撞,2,28
塞斯托聖喬瓦尼,7,65
馬匹,2,14
旁邊,2,28
球場,2,23
見面,2,16
賽馬場,3,39
吞噬,2,23
木製,2,18
看台,2,14
其餘,2,23
馬厩,2,21
拆毀,2,21
六世,2,9
梵蒂岡,3,31
考量,2,18
死刑,2,12
小島,2,13
島民,2,15
大海,2,13
俯瞰,2,26
塔比,2,16
財產,2,21
紡織品,3,37
批發商,3,30
陷入,2,12
逃離,2,27
回程,2,18
抱,1,8
施加,2,14
煩事,2,21
丁丁,2,4
歷險記,3,41
拍成,2,14
華特,2,20
徒勞,2,22
婚外情,3,27
低處,2,18
棵,1,12
棕櫚樹,3,46
罪行,2,19
紀念幣,3,31
本質,2,20
艦隊,2,31
英倫,2,18
島,1,10
奧斯特利茨,5,51
破滅,2,23
上任,2,9
首相,2,18
格林威爾,4,41
閣下,2,17
沙皇,2,16
菲奧雷洛,4,46
聖公會,3,30
餘生,2,20
新教,2,24
員,1,10
宇宙,2,14
受訓,2,18
聖塞西莉亞,5,50
堵塞,2,24
維勒訥沃,4,43
錢幣,2,30
迫使,2,16
銷售,2,26
收藏家,3,33
起伏,2,16
手工,2,7
加工品,3,17
墓塚,2,26
政績,2,26
卡拉布里亞,5,33
皇家區,3,30
薩謨奈,3,41
莫利塞,3,30
巴西利卡塔,5,34
專心,2,15
象徵,2,26
大革命,3,20
科西嘉,3,29
砲兵,2,17
宣稱,2,23
波拿巴,3,22
馬倫哥,3,30
定,1,8
清醒,2,27
滴,1,14
德,1,15
布呂因,3,18
是否是,3,25
親戚,2,27
墜毀,2,27
調查者,3,32
拉里,2,15
萬斯,2,24
明鏡,2,27
需時,2,24
周刊,2,13
駕駛員,3,40
迫降,2,16
沉入,2,9
海底,2,18
沖上,2,10
坦桑尼亞,4,31
波音,2,17
襟翼,2,35
得出,2,16
君特,2,17
不行,2,10
傻,1,13
明確,2,23
數百萬,3,33
買家,2,22
秒鐘,2,29
科貝爾,3,30
賽季,2,25
季末,2,13
網球,2,25
公開賽,3,33
轟動,2,32
參賽者,3,36
小威廉姆斯,5,45
半決賽,3,29
里面,2,16
鬧鐘,2,35
應付,2,22
安息,2,16
嵌入,2,14
石灰岩,3,19
墳墓,2,28
新結論,3,40
波托馬克河,5,39
極,1,12
克拉納赫,4,39
風力,2,11
煤,1,13
良好,2,13
形勢,2,20
股市,2,13
立即,2,12
繁榮,2,31
遭遇,2,26
不順,2,16
老盧卡斯,4,39
調離,2,33
估計,2,16
幅,1,12
引人注目,4,19
煩惱,2,25
跡像,2,26
消失,2,15
德新社,3,35
複製權,3,49
阿明,2,15
阿德南,3,31
總幹事,3,38
軒然大波,4,33
逮捕,2,21
耍,1,9
把戲,2,24
穿越,2,21
纜車,2,34
奧恩,2,23
哈里裡,3,28
敵對,2,29
派系,2,16
親密,2,27
丈夫,2,7
赦免,2,18
里奇,2,15
過多,2,17
再生,2,11
能源署,3,36
害人,2,12
襲擊,2,39
新一,2,14
進球,2,22
政壇,2,25
老手,2,10
石油,2,13
像是,2,22
小麥,2,14
食用,2,14
幾十億,3,29
球,1,11
創下,2,15
足協,2,15
藉記卡,3,32
高激光束,4,39
埃森,2,22
退休,2,15
死掉,2,17
旁,1,10
袖手旁觀,4,48
舊款,2,29
謠言,2,24
鍵盤,2,31
上方,2,7
窄窄,2,20
代替,2,17
傑登,2,24
穆罕默德,4,54
血,1,6
孤獨,2,24
寂寞,2,24
請求,2,22
否決,2,14
宗主國,3,24
隻,1,10
失去,2,10
相鄰,2,23
意識,2,32
無視,2,23
構成,2,20
分割,2,16
剩下,2,15
警察們,3,43
早晨,2,17
製服,2,22
沙特阿拉伯國,6,50
薩勒曼,3,38
監管局,3,35
局長,2,15
觸控,2,31
總投票額,4,53
本機,2,21
現金流,3,29
魔幻,2,24
風琴,2,21
奏起,2,19
熱曲,2,21
土豆,2,10
怪獸,2,27
博伊,2,18
斯特,2,22
繁殖期,3,41
西蒙,2,19
破舊,2,27
危險,2,21
軍營,2,25
規劃區,3,36
停止,2,15
群,1,13
鴨子,2,19
款,1,12
質詢,2,28
周報,2,20
下地,2,9
行走,2,13
帕克,2,15
安全局,3,19
特工,2,13
活躍,2,30
選舉日,3,35
普查局,3,28
生效,2,15
北約,2,14
撤出,2,20
撤銷,2,30
製裁,2,26
制裁,2,20
辭職,2,37
此事,2,14
對外,2,19
陳腐,2,24
自滿,2,20
庫恩,2,20
只好,2,11
搖搖頭,3,42
激活,2,25
著裝,2,24
快拍,2,15
山景城,3,24
峰會,2,23
自治區,3,25
保守,2,15
沉悶,2,19
副部長,3,29
引以為豪,4,31
財務長,3,28
失業率,3,29
頭,1,16
以下,2,7
新工作,3,23
俱樂部,3,35
昂揚,2,20
廢除,2,24
特斯拉,3,30
佔有量,3,25
第四,2,16
美孚,2,16
合適,2,20
前部長,3,27
退黨,2,29
課上,2,18
教授,2,22
方濟各,3,27
聖瑪爾塔,4,53
扎克伯格,4,28
髮明,2,23
司機,2,21
讀心,2,26
頭盔,2,27
實例,2,22
羅西,2,25
擬人,2,19
機器人,3,34
回報,2,18
章節,2,24
董事會,3,33
前所未有,4,28
華爾街,3,36
矽谷,2,15
亞馬遜,3,31
對付,2,19
污染物,3,23
手法,2,12
西部片,3,20
印第安,3,22
打人,2,7
場景,2,24
街,1,12
切合,2,10
諷刺,2,24
暗諷,2,29
巧妙,2,12
口頭,2,19
修辭,2,28
燙手,2,20
演講,2,31
調笑,2,25
表演,2,22
堅信,2,20
飛逝,2,19
街區,2,23
結合水,3,22
洶湧,2,21
眼淚,2,22
眼睛,2,24
美麗,2,28
戰爭片,3,28
笑,1,10
逗,1,10
本事,2,13
山芋,2,9
暫時,2,25
秘書長,3,28
科斯佩達爾,5,55
昨天,2,13
傳達,2,25
唯一,2,12
萬民,2,17
邦,1,6
權力派,3,32
呢,1,8
費德里克,4,41
費里尼,3,24
小丑,2,7
人性,2,10
如同,2,12
影子,2,18
常人,2,13
拿出,2,15
央行,2,11
怠慢,2,23
報價,2,27
內政,2,13
市長,2,13
監督,2,27
喬治城,3,29
瑞啟達,3,36
達利,2,19
薩科齊,3,39
前司法部,4,32
譴責,2,31
布里斯,3,24
奧爾特弗,4,42
成本,2,11
暴徒,2,25
成績,2,23
限度,2,17
即便,2,16
耗,1,10
物品,2,17
辦公桌,3,30
總工會,3,33
手冊,2,9
涵蓋,2,24
吉拉德,3,29
諮詢,2,29
緊急,2,23
加龍,2,21
聖戈當,3,30
議員票,3,41
改善會,3,32
小孩子,3,15
可行性,3,19
青少年,3,18
大腦,2,16
長期,2,20
損傷,2,26
國家級,3,30
遺產,2,26
列,1,6
首要,2,18
任務,2,16
不足為奇,4,28
科密,2,20
斯頓雷,3,38
嘲笑,2,25
賬號,2,28
核,1,10
流程,2,22
講話,2,30
改進,2,18
餘地,2,21
正義,2,18
保守派,3,24
制定,2,16
客戶家,3,23
包含,2,12
竟然,2,23
絕對,2,26
大熱,2,18
演唱,2,25
老年人,3,14
花完,2,14
抵價券,3,31
生成,2,11
櫃檯,2,36
出示,2,10
汽油,2,15
增值稅,3,37
首位,2,16
講到,2,25
優,1,17
歐元區,3,30
單一,2,13
貨幣,2,25
科朵拉,3,23
帕塞拉,3,29
開業,2,25
里程,2,19
時長,2,18
地鐵,2,27
提交,2,18
上訴,2,15
扣除,2,15
地鐵站,3,37
左右,2,10
文件,2,10
議案,2,30
數碼,2,30
費加羅報,4,48
省出,2,14
城際,2,22
安保,2,15
名聲,2,23
太好,2,10
安塞密爾,4,44
威尼托,3,20
自由堡,3,23
軍人,2,11
密切,2,15
安賽密爾,4,48
教師,2,21
紡織業,3,41
因素,2,16
演唱會,3,38
深圳市,3,22
春曉,2,25
電動,2,24
商業化,3,28
哈雷,2,22
戴維森,3,43
盛傳,2,24
大事,2,11
年表,2,14
准確,2,25
股票,2,19
期貨,2,23
升幅,2,16
百分點,3,27
齊平,2,19
售出,2,16
鼎力,2,14
累積如山,4,36
保護局,3,36
浮出,2,15
水面,2,13
中國人,3,17
炸雞,2,27
筆記本,3,27
寒風,2,21
凜冬,2,20
自負,2,15
傲慢,2,26
有權,2,27
有勢,2,19
喜怒無常,4,44
性格,2,18
有害,2,16
無益,2,22
提前,2,21
佛羅里達州,5,51
投,1,7
之所以,3,15
整體,2,38
早些,2,14
寫完,2,22
廣受,2,22
叢書,2,28
胃口,2,12
屁股,2,15
喜愛,2,25
百勝,2,18
沒看,2,16
響,1,20
尼根,2,15
杰弗裡,3,25
迪恩,2,18
摩根,2,25
飾演,2,27
些許,2,19
諾曼,2,26
好朋友,3,18
情感,2,24
不佳,2,12
難受,2,27
脫口秀,3,21
閒話,2,25
加劇,2,20
物語,2,22
怪奇,2,16
夫婦,2,15
餐飲,2,28
肯德基,3,34
母,1,5
扭,1,7
堆,1,11
該案,2,23
打到,2,13
深愛,2,24
廢話,2,28
勉強,2,20
參與者,3,32
愛侶,2,22
米爾德里德,5,57
省略,2,20
求婚,2,18
簡短,2,30
威脅,2,19
粉絲,2,22
最低,2,19
有史,2,11
投票數,3,33
閱讀,2,37
季,1,8
尼羅河,3,32
英雄,2,20
說話,2,27
範疇,2,34
吉瑪,2,20
殺戮,2,25
強烈,2,21
慾望,2,26
黑暗,2,25
桑德蘭,3,45
或許,2,19
離,1,18
卡普蘭,3,37
恐懼,2,31
不遠,2,17
倒退,2,19
回,1,6
七十,2,4
短絨,2,24
加,1,5
外層,2,20
氾濫,2,22
古怪,2,13
不願,2,23
觀賞,2,39
特製,2,24
鮑勃,2,25
影印版,3,28
停歇,2,24
製造機,3,40
似,1,6
草稿,2,24
看見,2,16
作戰,2,23
排字版,3,25
殺掉,2,21
基金會,3,32
功績,2,22
其它,2,13
醫護,2,38
全副,2,17
理智,2,23
法老王,3,18
美利肯,3,24
表面,2,17
熬夜,2,22
近幾,2,19
具,1,8
盲目,2,13
點開,2,29
附件,2,13
複興,2,30
漏洞,2,23
惡意,2,25
白色,2,11
瘋傳,2,27
底下,2,11
極低,2,19
新目標,3,33
國土,2,14
清晰度,3,32
動員,2,21
登記,2,22
名單,2,18
毫無,2,23
神經,2,22
混亂,2,24
夠多,2,17
