"","language","eta","psi","omega","t"
"494","Chinese-strokes",0.748630000348742,0.607437335679221,0.280328617141612,8192
"495","Chinese-strokes",0.703754682108735,0.5944643614563,0.242161015197946,16384
"496","Chinese-strokes",NA,NA,NA,32768
"497","Chinese-strokes",NA,NA,NA,65536
"498","Chinese-strokes",NA,NA,NA,131072
"499","Chinese-strokes",NA,NA,NA,262144
"500","Chinese-strokes",NA,NA,NA,524288
"501","Chinese-strokes",NA,NA,NA,1048576
"502","Chinese-strokes",NA,NA,NA,2097152
"503","Chinese-strokes",NA,NA,NA,4194304
"504","Chinese-strokes",NA,NA,NA,8388608
